Category,Region,Inventory Level,Units Sold,Units Ordered,Price,Discount,Weather Condition,Promotion,Competitor Pricing,Demand,PKeyID,Weekday,Price_Diff
1,1,195,102,252,72.72,5,1,0,85.73,115,0,2,-13.01
0,1,117,117,249,80.16,15,1,1,92.02,229,1,2,-11.86
0,1,247,114,612,62.94,10,1,1,60.08,157,2,2,2.86
1,1,139,45,102,87.63,10,1,0,85.19,52,3,2,2.44
3,1,152,65,271,54.41,0,1,0,51.63,59,4,2,2.78
4,1,209,60,0,35.53,0,1,0,40.01,55,5,2,-4.48
3,1,118,81,335,23.27,5,1,0,24.78,94,6,2,-1.51
1,1,244,42,0,37.79,5,1,0,44.85,61,7,2,-7.06
0,1,115,88,139,94.2,5,1,0,108.7,129,8,2,-14.5
2,1,192,70,300,113.35,10,1,0,129.98,69,9,2,-16.63
2,1,215,51,142,156.34,0,1,0,188.96,64,10,2,-32.62
3,1,289,121,215,84.48,0,1,0,92.02,104,11,2,-7.54
4,1,279,113,0,33.1,5,1,0,39.11,110,12,2,-6.01
3,1,252,121,479,80.13,10,1,1,92.24,165,13,2,-12.11
4,1,119,55,74,14.39,5,1,0,13.59,64,14,2,0.8
3,1,103,78,372,38.79,10,1,0,35.14,115,15,2,3.65
4,1,128,59,0,21.21,0,1,0,22.73,75,16,2,-1.52
3,1,281,78,0,54.4,5,1,0,54.1,66,17,2,0.3
2,1,281,61,0,95.56,10,1,0,103.05,58,18,2,-7.49
2,1,266,36,0,100.47,5,1,0,115.24,43,19,2,-14.77
3,2,102,102,331,90.89,0,0,0,81.87,118,20,2,9.02
4,2,193,119,192,25.68,25,0,1,30.95,105,21,2,-5.27
3,2,187,167,596,95.17,10,0,1,84.24,171,22,2,10.93
3,2,160,111,339,39.54,10,0,0,46.57,110,23,2,-7.03
1,2,155,103,334,92.35,0,0,0,104.72,94,24,2,-12.37
0,2,198,79,0,64.0,5,0,0,57.37,88,25,2,6.63
4,2,233,89,226,25.47,10,0,0,30.08,93,26,2,-4.61
3,2,124,124,99,25.63,5,0,0,29.79,112,27,2,-4.16
3,2,131,131,260,64.84,10,0,0,68.68,145,28,2,-3.84
3,2,242,118,194,117.17,5,0,0,106.37,195,29,2,10.8
3,2,206,49,191,84.71,10,0,0,76.07,79,30,2,8.64
1,2,197,78,413,78.86,0,0,0,69.84,122,31,2,9.02
3,2,152,93,331,21.76,10,0,0,21.12,109,32,2,0.64
1,2,153,69,289,100.18,10,0,1,108.96,63,33,2,-8.78
0,2,106,70,457,65.19,10,0,0,64.23,96,34,2,0.96
0,2,113,113,323,111.87,5,0,0,118.76,194,35,2,-6.89
4,2,153,72,196,18.89,5,0,0,18.27,65,36,2,0.62
0,2,126,69,86,27.67,0,0,0,26.08,79,37,2,1.59
0,2,164,82,391,83.09,10,0,0,74.12,96,38,2,8.97
2,2,126,43,132,125.8,0,0,0,110.88,53,39,2,14.92
4,0,182,109,193,16.85,10,2,0,15.48,112,40,2,1.37
3,0,290,56,236,50.42,10,2,1,45.94,82,41,2,4.48
1,0,122,122,127,83.17,20,2,1,72.09,126,42,2,11.08
3,0,203,122,518,26.29,5,2,0,30.05,158,43,2,-3.76
4,0,253,40,212,19.8,5,2,0,17.3,57,44,2,2.5
4,0,227,106,0,44.64,0,2,0,50.46,136,45,2,-5.82
3,0,247,123,552,18.65,0,2,0,21.62,142,46,2,-2.97
0,0,297,61,0,113.01,0,2,0,126.44,89,47,2,-13.43
3,0,226,96,0,56.32,5,2,0,66.33,126,48,2,-10.01
3,0,167,70,127,36.21,10,2,0,39.87,106,49,2,-3.66
1,0,159,157,293,131.16,10,2,0,139.75,149,50,2,-8.59
2,0,126,58,131,105.94,0,2,0,103.35,80,51,2,2.59
3,0,105,105,743,86.78,10,2,0,78.8,176,52,2,7.98
3,0,271,27,0,61.69,25,2,1,53.36,44,53,2,8.33
3,0,166,131,500,98.46,10,2,0,104.52,133,54,2,-6.06
1,0,292,80,0,94.11,10,2,0,107.33,108,55,2,-13.22
2,0,204,53,380,112.23,10,2,0,133.9,82,56,2,-21.67
2,0,289,56,316,134.95,5,2,0,125.53,75,57,2,9.42
3,0,201,109,0,59.71,0,2,0,70.74,123,58,2,-11.03
0,0,250,41,270,65.81,5,2,0,57.66,61,59,2,8.15
3,3,215,85,287,10.47,0,1,0,11.51,81,60,2,-1.04
3,3,283,67,0,19.12,10,1,1,20.62,112,61,2,-1.5
2,3,161,92,407,134.16,20,1,1,117.74,114,62,2,16.42
3,3,168,88,252,51.64,0,1,0,57.32,86,63,2,-5.68
0,3,289,197,0,89.23,10,1,0,77.73,183,64,2,11.5
3,3,206,48,162,35.33,0,1,0,34.77,73,65,2,0.56
3,3,185,43,253,24.34,5,1,0,26.46,65,66,2,-2.12
2,3,281,59,0,100.64,0,1,0,118.02,80,67,2,-17.38
0,3,206,106,299,110.47,5,1,0,122.04,98,68,2,-11.57
3,3,223,120,597,30.02,0,1,0,29.15,128,69,2,0.87
0,3,195,60,293,52.89,0,1,0,62.29,61,70,2,-9.4
1,3,111,111,113,118.15,0,1,0,133.46,103,71,2,-15.31
3,3,136,104,385,20.24,10,1,0,18.9,110,72,2,1.34
2,3,110,52,122,148.46,10,1,1,178.25,70,73,2,-29.79
2,3,249,42,0,86.47,5,1,0,81.87,44,74,2,4.6
2,3,155,74,218,110.39,10,1,0,101.16,71,75,2,9.23
0,3,232,65,0,84.83,10,1,0,94.7,85,76,2,-9.87
2,3,165,64,0,141.31,10,1,0,150.73,67,77,2,-9.42
0,3,146,125,103,56.86,10,1,0,64.61,111,78,2,-7.75
2,3,290,52,0,124.97,10,1,0,110.39,76,79,2,14.58
3,1,182,75,198,11.46,5,1,0,9.92,84,80,2,1.54
1,1,131,131,474,48.68,10,1,1,51.85,186,81,2,-3.17
4,1,247,145,0,29.57,20,1,1,26.3,143,82,2,3.27
